match_num,teams,match_id,winner
0,"Ezreal,Lux,Ekko,LeeSin,Aatrox,Garen,Khazix,Caitlyn,Lissandra,Leona",2932888061,1
1,"Aatrox,Leblanc,Amumu,Nami,Kaisa,Khazix,Lucian,Lux,Fiora,Braum",2932889954,1
2,"Kindred,Zyra,Jhin,Fiora,Alistar,Anivia,Fiddlesticks,Twitch,Sion,Gragas",2932829293,1
3,"Fiora,Zed,KogMaw,Lulu,Evelynn,TwistedFate,Akali,Camille,Jhin,Leona",2932385532,1
4,"Twitch,Karma,Kayle,Shen,Shyvana,Khazix,Lucian,Udyr,Orianna,Thresh",2931666581,0
5,"Yasuo,Irelia,Kayn,Soraka,Draven,Blitzcrank,Camille,TwistedFate,Kaisa,Sion",2931305729,1
6,"Sion,Lucian,Lux,Neeko,Kayn,Viktor,Kaisa,Sona,Riven,Trundle",2931283134,0
7,"Thresh,Jhin,Aatrox,Evelynn,Ahri,Kaisa,LeeSin,Poppy,Swain,Alistar",2931249837,1
8,"Fiora,Vayne,Khazix,Yasuo,Karma,Vi,Irelia,Riven,Fiddlesticks,Jhin",2921806006,1
9,"Fiddlesticks,Fizz,Talon,Camille,Kindred,Khazix,Aatrox,Kaisa,Velkoz,Pantheon",2921756931,1
10,"Syndra,Thresh,Lucian,Riven,Hecarim,Ezreal,Nami,Camille,Jax,Malzahar",2930784499,0
11,"Jax,Taric,Caitlyn,Gragas,Warwick,Zyra,Kayn,Riven,Ezreal,Talon",2930790574,1
12,"Malzahar,Twitch,Graves,Thresh,Irelia,Jinx,Soraka,Amumu,Jax,Yasuo",2930246708,1
13,"Ryze,Jax,RekSai,Varus,Thresh,Velkoz,Gragas,Lucian,Fiora,Yasuo",2930241745,0
14,"Jax,Brand,Khazix,Karthus,Jhin,Maokai,Draven,Galio,Shaco,Soraka",2929413795,0
15,"Ezreal,Brand,Cassiopeia,Shaco,Riven,Jax,LeeSin,Zyra,Gragas,Jhin",2929386562,1
16,"Kaisa,Nami,Fizz,Khazix,Shen,Leona,Yasuo,Katarina,JarvanIV,Urgot",2925489890,1
17,"Lux,Kayn,Darius,Zyra,Caitlyn,Kaisa,Katarina,Khazix,Jax,Zilean",2925443785,1
18,"Kayn,Kaisa,Ahri,Lux,Jax,Kled,Kassadin,JarvanIV,Heimerdinger,Thresh",2917302572,0
19,"Irelia,Sion,Sona,Ezreal,Amumu,Ekko,Jax,Graves,Zoe,Jhin",2917208557,1
20,"Tryndamere,Khazix,Braum,Malphite,Kaisa,Jhin,Brand,Irelia,Ivern,Gangplank",2880631429,0
21,"Lux,Aatrox,Gragas,Leona,Gangplank,Brand,Khazix,Lucian,Annie,Malphite",2880557136,0
22,"Brand,Orianna,Draven,Gragas,JarvanIV,Kassadin,Kayn,Thresh,Riven,Jhin",2880507790,0
23,"Kaisa,Pyke,Yasuo,Taliyah,Fiora,JarvanIV,Draven,Braum,Ziggs,Aatrox",2880483754,0
24,"Yasuo,Talon,Thresh,Sion,Kayn,Urgot,Soraka,Zed,Lucian,Shyvana",2880448973,0
25,"Zac,Sion,Alistar,Singed,Lucian,Heimerdinger,Kennen,Brand,Nidalee,Jinx",2876642925,1
26,"Tristana,Fizz,Irelia,Nidalee,Rakan,MasterYi,Thresh,DrMundo,Lucian,Sion",2876589266,1
27,"Khazix,Ryze,Brand,Fizz,Tristana,MissFortune,Kassadin,Camille,Pyke,Pantheon",2876569354,1
28,"Camille,LeeSin,Thresh,Caitlyn,Annie,XinZhao,Renekton,Gragas,Nami,Vayne",2876249348,0
29,"Tristana,Rammus,TwistedFate,Brand,Aatrox,Lucian,Sion,LeeSin,Zyra,Garen",2876206284,0
30,"Fiora,Vayne,Khazix,Yasuo,Karma,Vi,Irelia,Riven,Fiddlesticks,Jhin",2921806006,1
31,"Fiddlesticks,Fizz,Talon,Camille,Kindred,Khazix,Aatrox,Kaisa,Velkoz,Pantheon",2921756931,1
32,"Draven,Jax,Ekko,Khazix,Teemo,Sion,Lucian,Alistar,Velkoz,Kindred",2896512839,1
33,"Kaisa,Soraka,Leblanc,Rengar,Camille,Kassadin,Lulu,Lucian,Fiora,Riven",2896184701,1
34,"Zoe,DrMundo,Nami,MasterYi,Sivir,Fiora,LeeSin,Rumble,Xayah,Leona",2896165348,0
35,"Garen,Lucian,Thresh,LeeSin,Fizz,Olaf,Ekko,Bard,Caitlyn,Aatrox",2896126248,1
36,"Poppy,Lulu,Irelia,Fiddlesticks,Twitch,Orianna,Draven,Taliyah,Aatrox,Nami",2896018144,1
37,"Ezreal,Nami,Mordekaiser,MonkeyKing,Chogath,TwistedFate,Shen,Riven,Malphite,Lucian",2896022336,0
38,"Kayn,Kaisa,Viktor,Ekko,Rakan,Nidalee,Vladimir,Sion,Thresh,Lucian",2894689889,1
39,"Ornn,Pyke,Irelia,Kaisa,Taliyah,Morgana,MissFortune,Lulu,Twitch,Urgot",2894663156,0
40,"Kaisa,Camille,Yasuo,Irelia,Zyra,Sivir,Kayn,Garen,Lulu,Lissandra",2908023739,1
41,"Kayn,Mordekaiser,Draven,Viktor,Lux,Sona,Velkoz,Sivir,XinZhao,Irelia",2907986521,1
42,"Pyke,Jinx,Jax,Velkoz,Amumu,Urgot,Soraka,XinZhao,Sivir,Yasuo",2907956013,0
43,"Viktor,Khazix,Malzahar,Tristana,Gragas,Camille,DrMundo,Akali,Draven,Nami",2907897749,1
44,"TwistedFate,Nami,Urgot,Draven,Fiddlesticks,Thresh,Orianna,Sivir,XinZhao,Sion",2907876356,0
45,"Thresh,Heimerdinger,Karthus,Riven,Ashe,Kaisa,Lulu,Zilean,Shaco,Poppy",2907835584,1
46,"Ahri,Kaisa,Sion,LeeSin,Brand,Kayn,Morgana,Yasuo,Shen,Draven",2905405308,1
47,"Xayah,Rakan,Irelia,Urgot,Amumu,Ezreal,Pyke,Shen,XinZhao,Vladimir",2905391955,0
48,"Lissandra,Zyra,Draven,Camille,Rengar,Kalista,JarvanIV,Rumble,Kassadin,Rakan",2905140138,0
49,"Nocturne,Thresh,Gragas,Tristana,XinZhao,Xayah,Irelia,Sona,Pantheon,Kassadin",2905130893,0
50,"Lulu,Pantheon,Jax,Ezreal,Ahri,Tryndamere,Fiddlesticks,Vayne,TwistedFate,MonkeyKing",2931707522,0
51,"TwistedFate,Riven,Lulu,Lucian,Graves,Rammus,Fiddlesticks,Leblanc,Soraka,KogMaw",2931702331,0
52,"Kayn,Leblanc,Pyke,Neeko,Kled,Gangplank,Braum,Khazix,Ashe,Shaco",2931677604,1
53,"Kassadin,Irelia,MissFortune,Nami,LeeSin,Khazix,Akali,Neeko,Lucian,Veigar",2931691082,0
54,"Graves,Leblanc,Riven,Ezreal,Blitzcrank,Jax,Urgot,Lucian,Thresh,Malzahar",2926709573,1
55,"Zoe,Ezreal,Sion,Brand,Khazix,Akali,Darius,Evelynn,Xayah,Zyra",2926703205,0
56,"MissFortune,Chogath,Ekko,Thresh,Irelia,Vayne,Camille,Zyra,Zoe,Fiora",2911990569,1
57,"Kassadin,Graves,Alistar,Maokai,Lucian,Pyke,Annie,Ezreal,Pantheon,Trundle",2894862497,1
58,"Camille,Leona,Kaisa,Katarina,Riven,Swain,Khazix,Sivir,Lux,Viktor",2894845444,1
59,"Kaisa,Zilean,Orianna,Khazix,Sion,Garen,Lucian,Pyke,Nunu,Velkoz",2882293928,1
60,"Kaisa,JarvanIV,Janna,Darius,Xerath,Ryze,Lucian,Kindred,Fiora,Thresh",2904288277,1
61,"Ahri,Graves,Lucian,Urgot,Nami,Vayne,Zoe,Alistar,Aatrox,Trundle",2904273711,1
62,"Rakan,Kalista,Fiora,Jax,Leblanc,Jinx,Ahri,Brand,Elise,Urgot",2901723970,0
63,"XinZhao,Zilean,Draven,Karma,Teemo,Janna,TahmKench,Kaisa,Aatrox,Kindred",2897492801,0
64,"Diana,Teemo,Kaisa,Graves,Taric,Ahri,Sona,Pantheon,Jax,Twitch",2897414331,0
65,"Lissandra,Thresh,LeeSin,Vladimir,Rengar,Ryze,Sivir,Rammus,Karma,Katarina",2897289327,0
66,"Udyr,Sona,Ahri,Urgot,Kaisa,Lucian,Irelia,Hecarim,Lulu,Kindred",2896772038,1
67,"Janna,Draven,Morgana,Udyr,Kennen,Taric,Ezreal,Kled,Katarina,Amumu",2896721975,0
68,"Rakan,Kled,LeeSin,Lux,Xayah,XinZhao,Lucian,Sona,Swain,Sion",2896695979,0
69,"Lucian,Karthus,Janna,Graves,Zed,Leblanc,Xayah,Ivern,Rengar,Irelia",2895760397,0
70,"Ashe,Teemo,Velkoz,TahmKench,Kayn,Amumu,Lucian,Zyra,Leblanc,Jayce",2924103555,0
71,"Lissandra,Fiddlesticks,Jhin,Sion,JarvanIV,Garen,Thresh,Kaisa,Graves,Anivia",2910718466,1
72,"Evelynn,Yasuo,Sivir,Pyke,Garen,Thresh,MissFortune,Irelia,XinZhao,Ornn",2901893059,1
73,"Ekko,Draven,Thresh,Darius,Graves,Kennen,Fizz,XinZhao,Ashe,Pyke",2901874322,0
74,"Azir,XinZhao,Lucian,Thresh,Aatrox,MonkeyKing,Kennen,Kassadin,Ezreal,Nautilus",2898865797,0
75,"Renekton,Thresh,Draven,Zac,Malzahar,Gragas,Poppy,Yasuo,Ezreal,Lux",2898280358,0
76,"Sion,Thresh,Shaco,Jhin,Malzahar,Brand,Ekko,Viktor,Ezreal,XinZhao",2896816801,1
77,"Lissandra,LeeSin,Draven,Thresh,Lucian,Graves,Blitzcrank,Aatrox,Leblanc,Caitlyn",2895328685,1
78,"Jax,Bard,Orianna,LeeSin,Ezreal,Kayn,Zyra,Garen,Lucian,Ziggs",2895296658,0
79,"Braum,Xayah,XinZhao,Zed,Illaoi,Lissandra,Thresh,Zilean,Lucian,Ivern",2895013467,1
80,"Leona,Annie,Pantheon,Singed,Heimerdinger,Lucian,Darius,Brand,LeeSin,Lissandra",2929801755,1
81,"Ezreal,KogMaw,Xerath,Kaisa,LeeSin,Lucian,Graves,Thresh,Yasuo,Yorick",2929770545,1
82,"Gragas,Jhin,Veigar,Pantheon,Fiddlesticks,Olaf,Viktor,Vayne,Neeko,Taric",2925495452,0
83,"Aatrox,Hecarim,Fizz,Sivir,Brand,Lucian,Soraka,Leblanc,Rammus,Pantheon",2902181448,0
84,"Jax,Leblanc,Udyr,Lucian,Thresh,Ezreal,Aatrox,Malzahar,LeeSin,Soraka",2882132022,1
85,"Syndra,DrMundo,Hecarim,Zoe,Jhin,Irelia,Xerath,Vayne,Zed,Gragas",2863726203,1
86,"Kaisa,Kayn,Kled,Thresh,Syndra,Udyr,Viktor,Sona,MissFortune,Fiora",2859563309,1
87,"Kindred,Jayce,Nami,Kaisa,Syndra,Blitzcrank,Xayah,Kayn,Camille,TwistedFate",2842753001,0
88,"Nami,Taliyah,Darius,Kaisa,Ahri,MonkeyKing,Draven,LeeSin,Akali,Blitzcrank",2842727251,1
89,"Ziggs,Morgana,Jhin,Fiora,Graves,Shyvana,Syndra,Akali,Caitlyn,Sona",2842732685,1
90,"Bard,Pantheon,LeeSin,Lucian,Leblanc,Fiora,Lux,Zed,Amumu,Kaisa",2928390613,1
91,"Brand,Sion,Xerath,Taliyah,Kalista,Ashe,Fiora,LeeSin,Ahri,Soraka",2895175142,0
92,"Ezreal,Khazix,Shen,Ekko,Fiddlesticks,Irelia,LeeSin,Gragas,Jayce,Lucian",2894816767,0
93,"Heimerdinger,Velkoz,Tryndamere,Ahri,Nocturne,MonkeyKing,LeeSin,Kaisa,Ekko,Fiddlesticks",2894779223,1
94,"Nasus,Heimerdinger,Morgana,Graves,Leblanc,JarvanIV,Thresh,Kaisa,Ekko,LeeSin",2894770213,0
95,"Vladimir,Ezreal,Graves,Alistar,Sion,Zyra,Ekko,LeeSin,Garen,Jhin",2894752598,1
96,"Ekko,LeeSin,Morgana,Viktor,Jhin,Zoe,Aatrox,Lulu,Varus,Gragas",2894712994,0
97,"Irelia,Kaisa,Pyke,Taliyah,Sion,Rakan,Fiora,Viktor,Xayah,LeeSin",2894036097,0
98,"Sona,Leblanc,Jinx,XinZhao,Viktor,Kaisa,LeeSin,Zed,Nasus,Velkoz",2893568569,0
99,"XinZhao,Rakan,Sivir,Veigar,Viktor,Zed,Leblanc,Ezreal,Kayle,Nocturne",2893564445,0
100,"Jhin,Swain,Singed,Hecarim,Thresh,Aatrox,Zyra,Ekko,Ezreal,LeeSin",2932908698,1
101,"Jayce,Jinx,Thresh,Brand,Volibear,Singed,Khazix,Swain,Soraka,Vayne",2932902735,0
102,"Renekton,Vi,MissFortune,Zilean,Velkoz,Ryze,Viktor,Pyke,Ezreal,Kayn",2918114969,0
103,"Kayn,Zyra,Lux,Kled,Lucian,Heimerdinger,Shaco,Khazix,Leona,TwistedFate",2912444855,1
104,"Khazix,Urgot,Nautilus,Kindred,Zed,Swain,Yasuo,Lucian,Kayn,TwistedFate",2911784141,1
105,"MasterYi,Sion,Swain,Jhin,Kassadin,Soraka,Kayn,Lucian,Morgana,Darius",2911779190,0
106,"XinZhao,Taric,Vayne,Yasuo,Xayah,Kayn,Sion,Soraka,Sivir,Kayle",2911766339,1
107,"Nocturne,Vladimir,Janna,Ryze,Sivir,Braum,Tristana,Kayn,Aatrox,Malzahar",2905507919,0
108,"Sion,Nami,Katarina,RekSai,Jinx,Yasuo,Rakan,Lucian,MonkeyKing,Aatrox",2902766596,1
109,"Sion,Diana,Pyke,Kaisa,Kindred,Thresh,Draven,Jax,Irelia,Kennen",2902628320,1
110,"Teemo,Elise,Ahri,Thresh,Lucian,Jhin,Sona,MonkeyKing,Camille,Gangplank",2932651739,0
111,"Elise,Jax,Lucian,Fiddlesticks,Aatrox,Gragas,Thresh,Kaisa,Malzahar,Nasus",2932650124,0
112,"Nami,Urgot,Khazix,Draven,Ryze,Yasuo,Gragas,Illaoi,Jhin,Zyra",2929662462,0
113,"Diana,Gragas,Ekko,Soraka,Lucian,Vladimir,Leona,Caitlyn,Rammus,Riven",2928166387,0
114,"Twitch,Ekko,Lulu,Rammus,Riven,Camille,Kaisa,Aatrox,Thresh,Illaoi",2928147144,0
115,"Leona,LeeSin,Ezreal,Cassiopeia,Aatrox,Vayne,Renekton,Camille,Fiddlesticks,Malzahar",2927450633,0
116,"Shaco,Brand,Caitlyn,Shyvana,Aatrox,Jax,Kaisa,Alistar,Nunu,Fizz",2926852655,1
117,"Kaisa,Warwick,Katarina,Shaco,Urgot,Elise,Zed,Renekton,Varus,Neeko",2926842309,1
118,"Ezreal,Thresh,Urgot,Aatrox,Warwick,Viktor,Jax,Karma,Jhin,Zed",2925898829,1
119,"Elise,Neeko,Shen,Draven,Xerath,Jhin,Udyr,Camille,Zoe,Alistar",2925897804,0
120,"Jhin,Soraka,Orianna,Riven,Camille,Lissandra,Ezreal,Pyke,Khazix,Sion",2920789520,1
121,"Orianna,LeeSin,Lucian,Renekton,Alistar,Bard,Gragas,Riven,Jhin,Ekko",2920795526,1
122,"Darius,XinZhao,Orianna,Leona,Vayne,Nidalee,Lucian,Lux,Sona,Jax",2919739112,1
123,"Malzahar,Shyvana,Thresh,Karthus,Poppy,Nautilus,Kayn,Nidalee,Ahri,Xayah",2918587034,1
124,"Jhin,Darius,Lux,LeeSin,Nami,Elise,Orianna,Sion,Cassiopeia,Alistar",2918593267,1
125,"Hecarim,Nasus,Draven,Lulu,Lux,Ezreal,Orianna,Shen,MonkeyKing,LeeSin",2916446811,0
126,"Sivir,Soraka,Khazix,Viktor,Orianna,Graves,Jhin,Sion,Lux,Leblanc",2916431280,0
127,"Sion,Malphite,Graves,Chogath,Jhin,Nasus,Vayne,Leona,Orianna,Kindred",2916416111,1
128,"Teemo,Yasuo,Pyke,LeeSin,Ezreal,Urgot,Kaisa,Lulu,Orianna,Kayn",2916402259,0
129,"Vayne,Zyra,XinZhao,Riven,Leblanc,Nami,AurelionSol,Varus,LeeSin,Renekton",2916386517,1
130,"Garen,Zoe,Xayah,Pyke,Graves,Khazix,Singed,Zed,Kaisa,Thresh",2928182987,1
131,"Yasuo,JarvanIV,Thresh,Vayne,Syndra,Camille,Ekko,Ashe,Zilean,Kayle",2897656544,1
132,"Velkoz,Talon,Tristana,Kayn,Jax,Urgot,Leona,Ekko,Khazix,Kaisa",2879924627,0
133,"Braum,Lucian,Kayn,Fizz,Aatrox,JarvanIV,Thresh,Akali,Lux,Draven",2879893883,1
134,"Soraka,Malzahar,Jax,Riven,Draven,Tristana,Akali,Nami,Khazix,Fizz",2879874333,0
135,"Nami,LeeSin,Garen,Ryze,Vayne,TahmKench,Karma,Zoe,XinZhao,Kaisa",2879742406,0
136,"Pyke,Nasus,Lucian,Taliyah,Graves,TwistedFate,Camille,Jhin,Sion,Leona",2878325489,1
137,"Lucian,Graves,Irelia,Renekton,Brand,Vladimir,Lulu,Kayn,Aatrox,Velkoz",2860887439,0
138,"Ezreal,Ryze,Urgot,Janna,Gragas,Thresh,Kaisa,Darius,MonkeyKing,Cassiopeia",2860267300,1
139,"Irelia,Thresh,Jax,LeeSin,Yasuo,Graves,Xayah,Singed,Shen,Ekko",2859306344,0
140,"Rengar,Ezreal,Kassadin,Sona,Anivia,Malphite,Thresh,Draven,Kayn,Riven",2931631274,0
141,"Urgot,Janna,Lucian,Ekko,Udyr,Sona,Jhin,Yasuo,Chogath,Khazix",2919178483,1
142,"Khazix,Zyra,Teemo,Swain,Ezreal,Lucian,Fiddlesticks,XinZhao,Malphite,Hecarim",2919170337,0
143,"Bard,Jhin,Hecarim,Annie,Irelia,Khazix,Brand,Ekko,Riven,Lucian",2918945947,1
144,"Vayne,Sona,Riven,Veigar,Shaco,Jax,Orianna,Xerath,Zilean,Pantheon",2918929832,0
145,"Karma,Fiddlesticks,MasterYi,Heimerdinger,Darius,LeeSin,Nami,Irelia,Ezreal,Yasuo",2918822971,0
146,"Fizz,Heimerdinger,Ziggs,Kayn,Illaoi,Shyvana,Gangplank,Caitlyn,Ekko,Pyke",2903508120,0
147,"Syndra,Draven,Thresh,RekSai,Shen,Gragas,Jinx,Jax,Lulu,Zilean",2889364355,1
148,"Blitzcrank,Kaisa,MasterYi,Darius,Syndra,Swain,Nami,Akali,MissFortune,Warwick",2889346683,0
149,"Ezreal,Rengar,Lissandra,Renekton,Soraka,Nami,Khazix,Tryndamere,Kaisa,Ziggs",2889340923,0
150,"Sion,Kindred,Varus,Talon,Sona,Ahri,Draven,Fiddlesticks,Darius,Nocturne",2891084485,0
151,"Sion,Kaisa,Nami,Kassadin,Ivern,Camille,Nidalee,Jhin,Talon,Fiddlesticks",2875586361,1
152,"Vladimir,Tristana,Darius,Thresh,Shyvana,Malphite,Jax,MasterYi,Leblanc,Kaisa",2857404676,0
153,"Blitzcrank,Jax,TwistedFate,Ezreal,Rengar,Jinx,Alistar,Poppy,Galio,Darius",2842806867,1
154,"Darius,Rengar,Caitlyn,Galio,Nami,Udyr,Jhin,Zed,Jax,Leona",2842800968,0
155,"Darius,Fizz,Varus,Sejuani,Shen,Camille,Rakan,Malzahar,Xayah,XinZhao",2842796226,0
156,"Vladimir,Rakan,Rengar,Aatrox,Ezreal,Lucian,Pantheon,Garen,Leblanc,Pyke",2842791226,0
157,"Varus,Nami,Darius,AurelionSol,Kayn,Karma,Heimerdinger,Malphite,Graves,JarvanIV",2842755227,0
158,"LeeSin,Blitzcrank,Garen,Jhin,Vladimir,Fiora,Cassiopeia,Lulu,Shaco,Tristana",2842739218,1
159,"Zed,Kayn,Brand,Vayne,Vladimir,Alistar,Orianna,Lucian,Maokai,Khazix",2842731785,1
160,"Garen,Lucian,Evelynn,Cassiopeia,Soraka,Zilean,Gnar,Kaisa,Kayn,Leblanc",2925901103,0
161,"Brand,Graves,Jhin,Singed,Xerath,Diana,Riven,Ezreal,Bard,LeeSin",2920398699,1
162,"Pyke,Lucian,Kayn,Lissandra,Renekton,Akali,Khazix,Ezreal,Sona,Maokai",2920358963,1
163,"Lucian,Gragas,Fiora,Ivern,Anivia,Evelynn,Bard,MissFortune,Veigar,Illaoi",2916523608,1
164,"Sona,Viktor,Azir,Khazix,Singed,Kayn,Fiora,Lucian,Thresh,Karma",2916508961,1
165,"Akali,Ekko,Nocturne,Ezreal,Sona,Thresh,Twitch,XinZhao,Lissandra,Pyke",2916329188,0
166,"Anivia,Quinn,Kaisa,Kayn,Fiddlesticks,Renekton,Ekko,Udyr,Heimerdinger,Nami",2915752910,0
167,"Tristana,Poppy,Viktor,Blitzcrank,Aatrox,Ashe,Vi,Thresh,Vladimir,Sion",2910061085,0
168,"Irelia,Fiora,Amumu,MissFortune,Pyke,Thresh,Caitlyn,Aatrox,Lissandra,Poppy",2909729829,0
169,"XinZhao,Yasuo,MissFortune,Pyke,Fiora,Aatrox,Veigar,Rammus,Tristana,TwistedFate",2909726675,0
170,"Jhin,Camille,Lux,Vladimir,TahmKench,Ezreal,Ahri,Akali,Sejuani,Thresh",2932663042,1
171,"Darius,Malzahar,Nidalee,Sivir,Thresh,Veigar,Graves,Janna,Heimerdinger,Jax",2932571022,1
172,"Yasuo,Thresh,Khazix,Xerath,Riven,Soraka,LeeSin,Ezreal,Fizz,Talon",2932498265,0
173,"Heimerdinger,Yasuo,Riven,Talon,Lux,TahmKench,Xerath,Zilean,Lucian,Rammus",2931160317,1
174,"Lucian,Kayn,Lux,Nami,Riven,Jax,LeeSin,Lulu,Jhin,Thresh",2931135151,0
175,"Zoe,Shen,Nidalee,Xayah,Pyke,Teemo,Braum,Kaisa,Camille,Neeko",2930782013,1
176,"Jinx,Pantheon,Vayne,Veigar,Shaco,Pyke,Zoe,Camille,Heimerdinger,Kayn",2930406093,1
177,"Tryndamere,JarvanIV,Karthus,Alistar,Yasuo,Poppy,XinZhao,Kassadin,Pyke,Jinx",2927083351,1
178,"Tryndamere,Kassadin,Kayn,Blitzcrank,KogMaw,Ezreal,Ahri,JarvanIV,Riven,Thresh",2927056439,1
179,"Lissandra,Brand,Ezreal,Graves,Gangplank,Neeko,Blitzcrank,Lucian,Camille,Rengar",2926903910,0
180,"Pantheon,Zed,Thresh,Taliyah,Kaisa,Evelynn,Ornn,Jhin,Morgana,Viktor",2894064056,0
181,"Sivir,Elise,Rakan,Gragas,Brand,Galio,Khazix,Pyke,Leblanc,Lucian",2893943119,1
182,"Brand,Zac,Kaisa,Pantheon,Talon,LeeSin,Hecarim,Ahri,Braum,Lucian",2892071891,0
183,"JarvanIV,Veigar,Irelia,Ezreal,Nami,Riven,Warwick,Bard,Kaisa,Kassadin",2877254703,1
184,"Kayn,Jax,Vayne,TwistedFate,Nami,Hecarim,Lux,Sivir,Riven,Ahri",2872082713,1
185,"Tryndamere,Nami,Lucian,Vayne,Gangplank,XinZhao,Jhin,Riven,Kassadin,Soraka",2872043470,0
186,"XinZhao,Ryze,Lucian,Kassadin,Taric,LeeSin,Viktor,Soraka,Nautilus,Xayah",2870221776,0
187,"Anivia,Varus,Graves,Garen,Janna,Velkoz,Kaisa,Irelia,Ziggs,Shaco",2870167217,1
188,"Kaisa,Graves,Zed,Karma,Swain,Lucian,Nami,Riven,Akali,Khazix",2870053635,1
189,"LeeSin,Ekko,Lucian,Jayce,Nami,Rammus,Kassadin,Thresh,Kalista,Renekton",2870028835,1
190,"Kayn,Lucian,Fiora,Kassadin,Zyra,Viktor,TwistedFate,Thresh,Elise,Draven",2931111558,0
191,"Fiora,Akali,Brand,Fiddlesticks,Kaisa,Riven,Ezreal,Yasuo,Shaco,Alistar",2931084914,0
192,"Draven,Heimerdinger,Gragas,Fiora,Warwick,Maokai,Nami,Jhin,Jayce,Shaco",2930589457,0
193,"Brand,Draven,Aatrox,Jayce,Shaco,Fiora,LeeSin,MissFortune,Lux,Alistar",2930563368,1
194,"Yasuo,Braum,Vladimir,Shen,Rengar,Jhin,Vi,Zilean,Fiora,Thresh",2930555342,1
195,"Graves,Irelia,Kaisa,Fiora,Blitzcrank,Brand,Ezreal,Tryndamere,Kayn,Ahri",2930508621,0
196,"DrMundo,Graves,Syndra,Jhin,Nami,Fiora,Kindred,Ekko,Thresh,Lucian",2930499264,1
197,"Orianna,Braum,MissFortune,Renekton,Kayn,Fiora,Leblanc,Blitzcrank,Draven,Udyr",2929743209,1
