match_num,teams,match_id,winner
589,"Blitzcrank,Ahri,Shaco,Kaisa,Shen,Olaf,Leblanc,Ryze,Draven,Morgana",2888586722,1
590,"Viktor,Khazix,Malzahar,Tristana,Gragas,Camille,DrMundo,Akali,Draven,Nami",2907897749,1
591,"Malzahar,Vayne,Bard,DrMundo,Kayn,Camille,Kassadin,Lucian,Sion,Nasus",2907877429,0
592,"Kayn,Alistar,Kaisa,Sion,Zilean,Rumble,Kassadin,Sivir,Camille,Thresh",2907835841,1
593,"Lucian,Zyra,Zed,Graves,Gnar,Sona,Viktor,Kayn,Kassadin,Tristana",2907805547,1
594,"Jinx,Jax,Kassadin,Taliyah,Bard,Syndra,LeeSin,Fiora,Nami,Kaisa",2907500726,0
595,"Anivia,Urgot,Blitzcrank,Gnar,Ezreal,Shaco,TwistedFate,Leona,Lucian,Darius",2907314694,1
596,"XinZhao,Lucian,Kennen,Karthus,Lulu,Jhin,Blitzcrank,Ekko,Kayn,Riven",2907287612,0
597,"Kassadin,Riven,Kaisa,Graves,Pyke,Ezreal,Lissandra,Braum,Jax,Pantheon",2907259240,0
598,"Jhin,Braum,Orianna,Camille,Teemo,Morgana,Kassadin,Lucian,Urgot,Graves",2907089500,1
599,"Kassadin,Graves,Rumble,Soraka,Lucian,Irelia,TwistedFate,Karthus,Thresh,XinZhao",2907091975,0
600,"Zed,Sivir,Shyvana,Malphite,Zyra,Annie,Riven,Xerath,Draven,MasterYi",2931766407,0
601,"Aatrox,Chogath,Taric,XinZhao,Kaisa,Vayne,Katarina,LeeSin,Riven,Thresh",2931753495,0
602,"Taric,Rammus,Renekton,Anivia,Lucian,Kaisa,Camille,Sion,Morgana,TwistedFate",2931741592,0
603,"Gragas,Aatrox,Riven,Sivir,Nidalee,Neeko,Taric,Ezreal,Garen,Karthus",2931719444,0
604,"Riven,Galio,Neeko,XinZhao,Ezreal,KogMaw,Pantheon,Irelia,Taric,Jayce",2931707293,1
605,"Lulu,Veigar,Graves,Twitch,Malphite,Sona,Orianna,Jhin,Jax,Rammus",2931661338,0
606,"Leblanc,Jhin,Darius,Thresh,Nidalee,Zoe,Heimerdinger,Aatrox,Graves,Shen",2931609285,1
607,"Kayn,Velkoz,Akali,Lucian,Kennen,Camille,Cassiopeia,Taric,Jax,Ezreal",2931578063,0
608,"Caitlyn,Soraka,Darius,Karthus,Kindred,Sion,Khazix,Kassadin,Taric,Heimerdinger",2931550856,0
609,"Jhin,Leblanc,Brand,Lissandra,Graves,Kayn,Sivir,Taric,Lucian,Irelia",2931540332,1
610,"Karthus,TahmKench,Kaisa,Hecarim,Lux,Braum,Caitlyn,Annie,Jax,Urgot",2899579148,1
611,"Karthus,Sejuani,Gnar,Lulu,Ezreal,Malphite,Leblanc,Draven,Zilean,Rengar",2886286469,0
612,"TahmKench,Shen,Trundle,Jhin,Vladimir,Illaoi,Pyke,Vayne,Malzahar,Vi",2886290024,1
613,"Skarner,Brand,Zed,Urgot,Ezreal,Nami,TahmKench,Leblanc,Tristana,Kayn",2886249188,0
614,"Teemo,Kayn,Varus,Darius,Syndra,Elise,Ahri,Thresh,TahmKench,MissFortune",2886219558,0
615,"Fiddlesticks,Yasuo,Fizz,Garen,Rengar,Galio,TahmKench,Twitch,Blitzcrank,Shaco",2873476468,1
616,"Elise,Ahri,Brand,Jhin,TahmKench,XinZhao,Ziggs,Bard,Kaisa,Fiora",2873472453,1
617,"Riven,Zoe,Gragas,Kalista,Thresh,TahmKench,Morgana,XinZhao,Caitlyn,Ahri",2873166650,0
618,"Graves,Chogath,Zed,Jhin,Bard,TahmKench,Kindred,Akali,MissFortune,Thresh",2873136683,0
619,"Velkoz,Gangplank,Zilean,Lucian,Graves,Nami,TahmKench,Kindred,Lux,Jhin",2873121510,1
620,"Irelia,Nidalee,Quinn,Aatrox,Fiddlesticks,Fiora,Ezreal,Diana,Graves,Morgana",2897827740,1
621,"Thresh,XinZhao,Yasuo,Twitch,Lissandra,Ahri,Nautilus,Graves,Vayne,Morgana",2892207957,0
622,"Khazix,Lulu,Azir,Sivir,Sion,Xayah,Morgana,Ekko,Kayn,Fiora",2892203409,1
623,"Tryndamere,Ahri,Tristana,TahmKench,LeeSin,Morgana,Hecarim,Poppy,Lucian,Yasuo",2892183000,1
624,"Lucian,Nocturne,Gangplank,Thresh,Yasuo,Kaisa,Morgana,Ekko,LeeSin,Gnar",2885677545,0
625,"Kaisa,Zilean,Mordekaiser,Zac,TwistedFate,Aatrox,Brand,Malzahar,Ezreal,Lucian",2885157924,0
626,"Kassadin,Hecarim,Talon,Kaisa,Braum,Leona,MissFortune,Urgot,TwistedFate,Khazix",2885132837,1
627,"Ezreal,DrMundo,Gragas,Morgana,Zyra,Thresh,Sivir,Olaf,Brand,Ekko",2884871982,0
628,"MissFortune,Ahri,Leona,Urgot,Gragas,Nasus,Kaisa,Janna,Nocturne,Xerath",2884163348,0
629,"Jhin,Darius,Syndra,Nami,Rengar,Khazix,TwistedFate,Lucian,Renekton,Janna",2879486856,0
630,"Rakan,Xayah,MasterYi,Vladimir,Zoe,Kaisa,Nami,Rengar,Irelia,Riven",2912613991,1
631,"Kaisa,Leblanc,Hecarim,Yorick,Janna,Nunu,Fiddlesticks,Sivir,Veigar,Renekton",2912583236,1
632,"Blitzcrank,Riven,TwistedFate,Graves,Kaisa,Jayce,LeeSin,Lucian,Lissandra,Brand",2911616211,1
633,"Camille,Lucian,Braum,Irelia,Kassadin,Lux,Kaisa,MasterYi,Alistar,Fiora",2911601819,0
634,"Alistar,Fiora,Kassadin,Zac,MissFortune,Anivia,Rakan,Xayah,Shaco,Aatrox",2908076751,1
635,"Hecarim,Pyke,Sivir,Lux,Malphite,Xayah,Nami,Fiora,Annie,Graves",2908067380,1
636,"Annie,Pantheon,Kaisa,Riven,Blitzcrank,Shaco,Ekko,Irelia,Ezreal,Bard",2908039177,0
637,"Shaco,Bard,Camille,Zilean,MissFortune,Kaisa,Lissandra,Tryndamere,Fiddlesticks,Blitzcrank",2907998127,0
638,"TwistedFate,Lucian,Darius,Kayn,Velkoz,RekSai,Yasuo,Ahri,Alistar,Ashe",2907967881,1
639,"Vayne,Lux,Ahri,Shyvana,Darius,Kennen,LeeSin,Xayah,Anivia,Thresh",2906937440,1
640,"Cassiopeia,Camille,Braum,Kaisa,Pantheon,Neeko,Zyra,Galio,Irelia,Kayn",2931195489,1
641,"Neeko,Lulu,Lux,Sivir,Riven,Syndra,Tryndamere,Rengar,Janna,Lucian",2931168117,1
642,"Galio,Renekton,Evelynn,Nami,Ezreal,Irelia,Elise,Sona,Sivir,Jax",2930804795,1
643,"Alistar,Kaisa,Illaoi,Ahri,JarvanIV,Fizz,Jhin,Sona,Renekton,LeeSin",2930798485,0
644,"Kaisa,Jax,Neeko,Pyke,Rengar,Graves,Janna,Kassadin,Vayne,Sion",2930765052,1
645,"MissFortune,Leona,Aatrox,Camille,Ekko,AurelionSol,Xayah,Sona,LeeSin,Sion",2930664900,1
646,"Camille,Pyke,Galio,Lucian,Riven,XinZhao,Jhin,Zilean,Lissandra,Irelia",2930635348,1
647,"Ezreal,Pantheon,Kayn,Annie,Bard,Janna,Tryndamere,Kaisa,Lissandra,Nidalee",2929882619,0
648,"Yasuo,Evelynn,Nautilus,Zyra,Ezreal,Malphite,Nami,Jhin,Jax,LeeSin",2929759693,0
649,"Khazix,Soraka,MissFortune,Ryze,MonkeyKing,Karthus,XinZhao,Riven,Pyke,Draven",2929773816,1
650,"Karthus,Zoe,Evelynn,Jayce,Pyke,Irelia,Blitzcrank,Kayn,Heimerdinger,Malzahar",2930663987,0
651,"Ezreal,LeeSin,Ekko,Aatrox,Zyra,Karma,XinZhao,Draven,Viktor,Kassadin",2930652047,0
652,"Brand,JarvanIV,Heimerdinger,Malzahar,Ekko,Jayce,Velkoz,Fiddlesticks,Rammus,Ezreal",2929816972,0
653,"Khazix,Kaisa,Aatrox,Pantheon,Thresh,Blitzcrank,Fiora,Jinx,Kayn,Irelia",2929824976,0
654,"JarvanIV,Draven,Akali,Kassadin,Nami,Zyra,Nidalee,Ezreal,Diana,Yasuo",2929823242,1
655,"Kaisa,Kennen,Galio,Nidalee,Lulu,Malphite,TwistedFate,Graves,Jhin,Janna",2928237666,1
656,"Aatrox,Malzahar,Veigar,Zilean,Heimerdinger,Sion,Kayn,Morgana,Viktor,Zoe",2928224343,0
657,"Jhin,Xerath,Renekton,Mordekaiser,Amumu,Rakan,Kennen,Malzahar,Quinn,Xayah",2928207299,0
658,"Thresh,Lucian,Khazix,Aatrox,Lissandra,Alistar,Vi,Poppy,Jhin,Ziggs",2920971479,0
659,"MissFortune,Lux,Lissandra,Hecarim,JarvanIV,Lucian,Aatrox,Galio,Khazix,Leona",2920118244,1
660,"Khazix,MonkeyKing,Janna,Vayne,Diana,Graves,Zoe,Kaisa,Camille,Pyke",2929385708,1
661,"Irelia,Neeko,Ahri,LeeSin,Ezreal,Janna,Kaisa,Pantheon,Talon,Elise",2929362792,0
662,"Darius,Khazix,Jhin,Ahri,Sona,Graves,Riven,Mordekaiser,Alistar,Xayah",2929221613,0
663,"TahmKench,Neeko,Zed,Rumble,Shaco,Fizz,Akali,Ashe,LeeSin,Nami",2929195723,0
664,"Volibear,Ahri,LeeSin,Caitlyn,Janna,Ezreal,Jax,Leblanc,Nami,Evelynn",2929190047,1
665,"Lucian,Brand,Ivern,Tryndamere,Ahri,Urgot,Janna,Evelynn,Lissandra,Sivir",2929172297,1
666,"Lucian,Zyra,Warwick,Irelia,Gangplank,Jax,Janna,LeeSin,Malzahar,Draven",2929107714,1
667,"Karthus,Riven,Camille,Malphite,Jhin,Thresh,Xerath,Lucian,Graves,Singed",2927176632,0
668,"Yasuo,Alistar,LeeSin,MonkeyKing,Jhin,Nocturne,Fizz,Gangplank,Karma,Tristana",2927135065,0
669,"Blitzcrank,Fizz,Kayn,Camille,Lucian,Caitlyn,Thresh,Aatrox,XinZhao,Jax",2925975966,1
670,"Jax,Nidalee,Yasuo,Karthus,Bard,Garen,Ezreal,Caitlyn,Lissandra,Evelynn",2916347827,1
671,"Lucian,Graves,Ahri,Lux,Viktor,Galio,Rakan,Yasuo,Rengar,Aatrox",2915859588,0
672,"Lucian,Gragas,Morgana,JarvanIV,Zed,Fiora,Hecarim,Vayne,Nami,Kassadin",2915833842,1
673,"Karthus,Chogath,Aatrox,MasterYi,Soraka,Ahri,Vi,Riven,Brand,Jhin",2915808023,1
674,"Viktor,Jhin,DrMundo,Rakan,Hecarim,Kayn,Orianna,Sion,MissFortune,Xerath",2915783297,1
675,"Evelynn,Swain,Tristana,Lulu,Varus,Morgana,Lucian,Karthus,Camille,Riven",2914809676,0
676,"Yasuo,Elise,Thresh,Pyke,Tristana,Camille,Ezreal,Leona,LeeSin,Lissandra",2895035003,1
677,"Kaisa,Thresh,Rammus,Yasuo,Darius,Talon,Camille,Morgana,Evelynn,Ashe",2876276640,1
678,"Evelynn,Orianna,Thresh,Darius,Jhin,Sivir,Nunu,Shen,Renekton,Yasuo",2857415806,1
679,"Jhin,Taliyah,Yasuo,Akali,Janna,Ekko,Nami,Jinx,Malphite,Zed",2845821635,0
680,"Tryndamere,Rammus,TahmKench,Xayah,Ryze,Jhin,Amumu,Irelia,Vladimir,Janna",2889900336,0
681,"Thresh,Nidalee,Lucian,Fiora,Viktor,Vladimir,Xerath,Warwick,Morgana,Jhin",2870490381,1
682,"Camille,Galio,Kaisa,Vladimir,Nami,Lissandra,Sion,Lucian,Nocturne,Braum",2870443745,0
683,"Graves,Lissandra,Riven,Alistar,Kaisa,RekSai,Fizz,Jhin,Lulu,Vladimir",2870425167,0
684,"Kled,Lucian,LeeSin,Vladimir,Pyke,Kayn,Kassadin,MissFortune,Soraka,Yasuo",2870386927,0
685,"Ziggs,Shaco,Vladimir,Leona,Kaisa,Shen,Cassiopeia,Evelynn,Riven,Jhin",2870345575,0
686,"Vladimir,Vayne,Alistar,Xerath,Graves,Jhin,Chogath,Zilean,MasterYi,Cassiopeia",2870139629,0
687,"Vayne,Graves,Bard,Xerath,Vladimir,Lucian,Nami,Galio,Gangplank,Karthus",2870097096,0
688,"MissFortune,Janna,Aatrox,Kassadin,Trundle,Nami,Rengar,Leblanc,Vladimir,Shaco",2869700878,1
689,"Vladimir,Tristana,TwistedFate,Pyke,Udyr,Kayle,Zilean,Katarina,Xayah,Graves",2869632946,0
690,"Ezreal,Renekton,Morgana,Brand,Khazix,Galio,Camille,Zyra,Fiora,Yasuo",2929483218,1
691,"Orianna,Ezreal,Ornn,LeeSin,Leona,Zed,Udyr,Sivir,Brand,Illaoi",2929467311,1
692,"Zed,Ashe,Thresh,Nidalee,Kennen,LeeSin,Lucian,Sona,Xerath,Karma",2929439601,1
693,"Tryndamere,Alistar,Kennen,Fizz,Jhin,Ashe,Taric,Ivern,Rengar,Leblanc",2929430124,1
694,"Malphite,Graves,Zyra,Ezreal,Viktor,Riven,Yasuo,Lulu,Jax,Kassadin",2927664485,1
695,"Sion,Tristana,Zoe,LeeSin,Morgana,Volibear,Graves,Thresh,Ashe,Katarina",2927618138,1
696,"Caitlyn,Evelynn,Bard,Olaf,Ahri,Irelia,Rakan,Brand,Nidalee,Yasuo",2927277362,1
697,"Braum,Nidalee,Zoe,Jax,Ezreal,Thresh,JarvanIV,Neeko,Elise,Yasuo",2927227097,0
698,"Irelia,MasterYi,Swain,Zed,Ivern,Lux,Rammus,Kaisa,Jax,Lucian",2912162757,1
699,"Shen,Zed,Camille,Draven,Leona,Viktor,Quinn,Thresh,Khazix,Zoe",2912132968,0
700,"Shen,Leblanc,MissFortune,Braum,Taliyah,Graves,Lulu,Ornn,Syndra,Lucian",2909692703,1
701,"Vladimir,TahmKench,Graves,Ezreal,Leona,Pyke,Kaisa,Khazix,Kassadin,Sion",2904160446,1
702,"Lucian,Kassadin,Ekko,Tryndamere,Thresh,Amumu,Kaisa,Darius,Braum,Aatrox",2903928434,1
703,"Draven,Jax,Lulu,Katarina,Camille,Alistar,Anivia,KogMaw,Darius,Khazix",2898084827,1
704,"Tristana,Alistar,Kayn,Khazix,Ahri,Rengar,Karthus,Graves,Jhin,Pyke",2884198328,0
705,"Sion,Nami,Xerath,Tristana,Kayn,Aatrox,Morgana,Vayne,Rengar,Vladimir",2883881940,1
706,"Camille,Shen,Evelynn,Ahri,Kaisa,Kayn,DrMundo,Viktor,Vayne,Alistar",2883856070,1
707,"Ekko,Nautilus,Lucian,Jax,Rengar,Pyke,Camille,Kayn,Irelia,Ezreal",2883800750,1
708,"TahmKench,Anivia,Kayn,Draven,Thresh,Nidalee,Garen,Malzahar,Nami,Lucian",2883250291,0
709,"Aatrox,Graves,Nautilus,Gnar,Caitlyn,Khazix,Cassiopeia,Lux,Jhin,Nami",2881791518,0
710,"Fizz,Jax,Leona,Lucian,Khazix,Kindred,Kassadin,Irelia,Nidalee,Tryndamere",2908494943,0
711,"Kayn,Lux,Jax,Leona,Kaisa,Irelia,Nautilus,Xayah,JarvanIV,Brand",2908477813,0
712,"Nasus,Syndra,Thresh,XinZhao,Jhin,Tristana,Jax,Leona,RekSai,Leblanc",2908459987,1
713,"Tryndamere,Leona,Caitlyn,Volibear,Ekko,Udyr,Lucian,Ornn,Karma,Janna",2908439767,1
714,"Camille,Leona,Leblanc,MasterYi,Kaisa,Thresh,Yasuo,Kennen,Jhin,Kayn",2908412018,1
715,"Thresh,Khazix,Vladimir,Lucian,Singed,Diana,Aatrox,Leona,Sivir,Ekko",2908371676,1
716,"Azir,Jax,Leona,Lux,Pantheon,Hecarim,Thresh,Malzahar,Draven,Singed",2908362588,0
717,"Tryndamere,Pyke,Nasus,Lucian,Ekko,Kaisa,Kayn,Fizz,Jax,Leona",2908337252,0
718,"Ashe,Kassadin,Khazix,Camille,Leona,Akali,Xayah,Pyke,Jayce,Udyr",2908297850,0
719,"Twitch,Lulu,Camille,Leona,Kaisa,Ezreal,Hecarim,Orianna,Yasuo,Thresh",2908293634,0
720,"Ahri,Shaco,Riven,Lucian,Bard,LeeSin,Ezreal,Jax,Kennen,Gragas",2926883280,0
721,"Ahri,Karma,Sivir,Yasuo,Shaco,Kindred,Xerath,Renekton,Twitch,Pyke",2926836450,1
722,"Riven,Ezreal,Zed,Sona,Mordekaiser,Morgana,Trundle,Kaisa,RekSai,Xerath",2926834941,0
723,"Fiora,Lux,Jhin,Amumu,Kassadin,Ezreal,Rengar,Thresh,Pantheon,Kennen",2926734102,1
724,"TahmKench,Teemo,Leblanc,MissFortune,JarvanIV,Ezreal,Shaco,Zyra,Pantheon,Kennen",2926364414,1
725,"Leblanc,Brand,Lucian,Viktor,LeeSin,Malphite,Zed,Ezreal,Velkoz,Shaco",2925979115,1
726,"Graves,Tristana,Akali,TahmKench,Lux,Xerath,Lucian,Jax,Vi,Morgana",2925962077,1
727,"MasterYi,Taric,Lucian,Soraka,Darius,Mordekaiser,Evelynn,Ashe,Yasuo,Thresh",2925928391,1
728,"Lux,Xerath,Ezreal,Heimerdinger,LeeSin,Renekton,Graves,Zilean,Thresh,Draven",2925925543,1
729,"Heimerdinger,Sona,Khazix,Gragas,Irelia,Lucian,Maokai,Shaco,Pyke,Yasuo",2925898480,1
730,"Kaisa,Braum,AurelionSol,Rengar,Cassiopeia,Nami,Yasuo,Taric,MasterYi,Ezreal",2929595318,0
731,"MasterYi,Janna,Sivir,Leblanc,Renekton,Xerath,Ezreal,Swain,Zed,Nocturne",2905520719,1
732,"Ezreal,Pyke,Lissandra,Hecarim,Irelia,Lucian,Yasuo,Urgot,Jax,Janna",2905475287,0
733,"RekSai,Lucian,Thresh,Leblanc,Darius,Diana,Kaisa,MasterYi,Janna,Garen",2905466112,1
734,"Kayn,Poppy,Vladimir,Kaisa,Janna,XinZhao,Soraka,Ezreal,Urgot,Malzahar",2905347798,0
735,"Sion,Azir,Nunu,Kaisa,Morgana,Garen,Janna,Nidalee,Teemo,Vayne",2904828917,1
736,"Kassadin,XinZhao,Kled,Lucian,Janna,Jax,TahmKench,Ashe,Kayn,Viktor",2904833105,0
737,"Lucian,Katarina,Shaco,Janna,Poppy,Pyke,Kled,Fizz,Twitch,Ekko",2904781115,0
738,"Jax,Orianna,Nocturne,Janna,Sivir,Nidalee,Aatrox,Nami,Lucian,Kassadin",2904764026,0
739,"Vladimir,Sivir,Shen,Alistar,Rengar,Kaisa,Janna,Syndra,Graves,Fiora",2904749425,1
740,"Kayn,Zilean,Draven,Jayce,Sona,Teemo,MissFortune,Alistar,Xerath,Gragas",2903193184,0
741,"Galio,Teemo,Lulu,Kaisa,XinZhao,Lucian,Malzahar,Thresh,Sion,Evelynn",2886232718,0
742,"Thresh,Lucian,Evelynn,TahmKench,Teemo,Taliyah,Tryndamere,Yasuo,Kaisa,Leona",2868685469,0
743,"Kaisa,Akali,Udyr,Ahri,Sona,Lucian,Pyke,Teemo,Kayn,TwistedFate",2853079851,1
744,"Evelynn,Akali,Caitlyn,Talon,Alistar,Ezreal,Kayn,Teemo,Azir,Braum",2851848690,1
745,"Kaisa,MonkeyKing,Renekton,Nami,Teemo,Lucian,Pyke,Zac,Akali,Zoe",2850033923,0
746,"Nautilus,Teemo,Taliyah,Kaisa,Nunu,Kassadin,Fiddlesticks,Aatrox,Thresh,Lucian",2850021339,1
747,"XinZhao,Rengar,Pyke,Cassiopeia,Kaisa,Teemo,Tristana,Brand,Janna,LeeSin",2849471034,1
748,"Chogath,Talon,Ezreal,Braum,TahmKench,Kled,Teemo,Nautilus,Khazix,Ashe",2849433994,1
749,"Kayn,Ashe,Nidalee,Bard,Akali,Twitch,Talon,Singed,Teemo,Velkoz",2849419160,0
750,"Irelia,Tryndamere,Soraka,Kaisa,Kindred,Varus,Thresh,MissFortune,Evelynn,Pantheon",2932524487,1
751,"Kled,Shaco,Thresh,Cassiopeia,Lux,MonkeyKing,Ashe,Viktor,Graves,Sona",2932497891,0
752,"Udyr,Chogath,MissFortune,Ezreal,Syndra,Orianna,Morgana,LeeSin,TahmKench,Kaisa",2931185616,0
753,"LeeSin,Yasuo,Fiora,Viktor,Lucian,Heimerdinger,Pyke,Blitzcrank,TwistedFate,Camille",2930912770,1
754,"Thresh,Lux,Rengar,Ezreal,Pantheon,Viktor,MasterYi,Caitlyn,Leona,DrMundo",2930705584,1
755,"Ahri,Poppy,Thresh,Viktor,Ezreal,Jhin,Graves,Orianna,Heimerdinger,Shen",2925406722,1
756,"Udyr,Fiddlesticks,Varus,Riven,Cassiopeia,Vayne,Nidalee,Maokai,Jayce,Sion",2925004230,1
757,"Bard,Irelia,Ezreal,Kassadin,Khazix,Talon,Poppy,Shen,Lucian,Brand",2923852741,0
758,"Blitzcrank,Ezreal,Amumu,Singed,Pyke,Yasuo,Brand,Caitlyn,Shaco,Malphite",2923814942,1
759,"Ekko,Jinx,Lux,Varus,Kled,Poppy,Lulu,Leblanc,Kayn,Caitlyn",2923669972,1
760,"AurelionSol,MissFortune,LeeSin,Maokai,Pyke,Cassiopeia,Lucian,Fiora,Lulu,Olaf",2932651872,0
761,"Soraka,Neeko,Lucian,Fiora,RekSai,Caitlyn,Renekton,Riven,Lulu,Ahri",2932629153,1
762,"Alistar,Ashe,Xerath,Irelia,Shaco,Leona,Aatrox,Swain,MasterYi,Cassiopeia",2932630060,0
763,"MissFortune,Jax,Leblanc,Leona,LeeSin,Sivir,Malzahar,XinZhao,Pyke,TwistedFate",2932606045,0
764,"Pyke,Warwick,Nocturne,Sivir,Viktor,Yasuo,Urgot,Kaisa,Zilean,Orianna",2931801667,1
765,"Veigar,Lucian,Urgot,Gragas,Leona,Lux,Nami,Rengar,Warwick,Caitlyn",2931768737,1
766,"MissFortune,Xerath,Pyke,Khazix,Sion,Urgot,Lulu,Ashe,MasterYi,Velkoz",2931729206,0
767,"Jax,Sion,Thresh,Draven,Jayce,Ezreal,Gragas,Fizz,Karma,Vayne",2931218589,1
768,"Draven,DrMundo,Pyke,Ryze,Khazix,Lissandra,Jhin,Aatrox,MasterYi,Brand",2931215138,1
769,"Janna,Akali,Xayah,Shaco,Udyr,Lucian,Camille,Ryze,Rumble,Karma",2931185631,1
770,"Riven,Jinx,Thresh,Xerath,Khazix,Rammus,Zed,Zyra,Jayce,Lucian",2929786340,0
771,"Draven,Olaf,Zed,Elise,Leona,Yasuo,Nami,Jax,Shaco,Twitch",2929703063,1
772,"Irelia,LeeSin,Ezreal,Katarina,Caitlyn,Darius,Janna,Vayne,Yasuo,Jax",2929479789,0
773,"Shen,MonkeyKing,Graves,Vladimir,Thresh,Pyke,Garen,Rengar,Viktor,Draven",2929387029,0
774,"Riven,Nami,MissFortune,Kassadin,Amumu,Camille,Karthus,Rakan,Kaisa,Yasuo",2920675431,0
775,"Lux,Gnar,Ezreal,Kennen,Kayle,Camille,Brand,Yasuo,Kindred,Swain",2920684230,1
776,"Nidalee,Jhin,Chogath,Riven,Thresh,Camille,Heimerdinger,Alistar,Zed,Ashe",2919347768,0
777,"Kayn,Shen,Jhin,Karma,Irelia,Darius,Veigar,Brand,Twitch,Aatrox",2919041584,1
778,"Aatrox,Jhin,Yasuo,Soraka,JarvanIV,Brand,Ziggs,Camille,Ahri,Yorick",2918535710,0
779,"Elise,Fizz,MissFortune,Ziggs,Renekton,Zyra,Lissandra,Aatrox,Kaisa,MasterYi",2918513681,0
780,"Ezreal,Nasus,Soraka,Vladimir,LeeSin,Leblanc,Nami,Chogath,Kaisa,Khazix",2906551504,0
781,"Azir,Lucian,Yorick,Braum,LeeSin,Ezreal,Zoe,Khazix,Renekton,Thresh",2894949726,0
782,"MonkeyKing,Vayne,Darius,Lissandra,Brand,Velkoz,Thresh,Draven,Kindred,Garen",2894955868,1
783,"Lux,Graves,Morgana,Sion,Tristana,Camille,Anivia,Shaco,Thresh,Lucian",2894942848,1
